Index,Car,Price,Overall Rating,Exterior,Interior,Ride Quality,Color,Airbags,Fuel type,Price
0,Maruti Suzuki Alto K10,  3.99 - 5.96 Lakh,4.4,4.4,4.4,4.4,Silver,12,Hybrid,13328
1,Maruti Suzuki Alto 800,  3.25 - 5.12 Lakh,4.2,4,3.8,4.2,Black,8,Petrol,16621
2,Renault Kwid,  4.70 - 6.45 Lakh,3.5,2.7,3,2.3,Black,2,Petrol,8467
3,Maruti Suzuki Alto K10,  3.99 - 5.96 Lakh,4.4,4.4,4.4,4.4,White,0,Hybrid,3607
4,Maruti Suzuki Alto 800,  3.25 - 5.12 Lakh,4.2,4,3.8,4.2,Silver,4,Petrol,11726
5,Maruti Suzuki S-Presso,  4.26 - 6.12 Lakh,3.7,4.7,4.7,4.3,White,4,Diesel,39493
6,Hyundai Exter,  6.00 - 10.10 Lakh,4.8,4.8,4.9,4.9,White,12,Hybrid,1803
7,Maruti Suzuki Fronx,  7.47 - 13.14 Lakh,4.5,4.2,4.5,4.8,Grey,12,Petrol,549
8,Hyundai Grand i10 Nios,  5.73 - 8.51 Lakh,5,5,5,4.5,Black,12,Hybrid,1098
9,Renault Kwid,  4.70 - 6.45 Lakh,3.5,2.7,3,2.3,Silver,12,Petrol,26657
10,Tata Altroz,  6.00 - 10.74 Lakh,4.3,4.5,4.3,4.5,White,12,Diesel,941
11,Hyundai Aura,  6.33 - 8.90 Lakh,3.5,4.7,4,3.7,Blue,0,CNG,8781
12,Maruti Suzuki Baleno,  6.45 - 9.88 Lakh,4.7,4.8,4.1,4.1,White,4,CNG,3000
13,Hyundai i20,  7.19 - 11.83 Lakh,4.1,4.4,4.4,4.2,White,12,Hybrid,1019
14,Honda Amaze,  6.91 - 11.52 Lakh,4.1,4.3,4.8,4.2,White,4,Diesel,59464
15,Tata Nexon,  7.79 - 14.60 Lakh,3.9,3.9,4.1,4,White,12,Petrol,549
16,Renault Triber,  6.34 - 8.98 Lakh,3.2,4.4,4.2,3.4,Blue,12,Petrol,7683
17,Maruti Suzuki Alto K10,  3.99 - 5.96 Lakh,4.4,4.4,4.4,4.4,White,4,Petrol,28382
18,Maruti Suzuki Swift,  5.99 - 9.03 Lakh,4.2,4.2,4,4.3,Blue,12,Petrol,549
19,Maruti Suzuki Alto 800,  3.25 - 5.12 Lakh,4.2,4,3.8,4.2,Black,12,Hybrid,941
20,Hyundai Venue,  7.72 - 13.18 Lakh,4.9,4.9,4.9,5,Silver,4,Petrol,18826
21,Tata Punch,  6.00 - 9.54 Lakh,4.1,4.8,4.4,4.6,White,12,Plug-in Hybrid,20698
22,Tata Tiago,  5.53 - 8.15 Lakh,4,4.1,4.2,4.2,Black,12,Petrol,17562
23,Nissan Magnite,  6.00 - 10.86 Lakh,4.3,4.8,4.6,4.5,White,0,Diesel,7840
24,Toyota Glanza,  6.81 - 10.00 Lakh,4.8,5,5,5,Green,4,Petrol,4704
25,Kia Sonet,  7.79 - 14.89 Lakh,3,3,3,3,Black,8,Diesel,20385
26,Hyundai Exter,  6.00 - 10.10 Lakh,4.8,4.8,4.9,4.9,White,0,Petrol,549
27,Maruti Suzuki Fronx,  7.47 - 13.14 Lakh,4.5,4.2,4.5,4.8,White,8,Hybrid,30
28,Hyundai Grand i10 Nios,  5.73 - 8.51 Lakh,5,5,5,4.5,Silver,4,Petrol,14454
29,Renault Kwid,  4.70 - 6.45 Lakh,3.5,2.7,3,2.3,Blue,12,Hybrid,12074
30,Tata Altroz,  6.00 - 10.74 Lakh,4.3,4.5,4.3,4.5,White,4,Diesel,15681
31,Hyundai Aura,  6.33 - 8.90 Lakh,3.5,4.7,4,3.7,White,12,Diesel,19444
32,Maruti Suzuki Baleno,  6.45 - 9.88 Lakh,4.7,4.8,4.1,4.1,Silver,6,CNG,6899
33,Hyundai i20,  7.19 - 11.83 Lakh,4.1,4.4,4.4,4.2,White,12,Hybrid,125
